252.000000,-46668.406250,-43673.765625,-43067.207031,-52960.488281,-44716.093750,-53027.542969,-44138.792969,-51236.746094,-0.068000,-0.954000,0.216000,192.000000,253.000000,224.000000,226.000000,48.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480555.771912
253.000000,-46717.289063,-43721.843750,-43106.386719,-52971.152344,-44727.605469,-52997.593750,-44140.156250,-51256.167969,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.775901
254.000000,-46751.734375,-43755.816406,-43132.695313,-52980.316406,-44743.875000,-52967.976563,-44148.179688,-51261.644531,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.779914
255.000000,-46725.515625,-43729.867188,-43112.914063,-52977.363281,-44747.093750,-52982.281250,-44154.484375,-51250.515625,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.784936
0.000000,-46672.878906,-43678.972656,-43071.562500,-52963.796875,-44729.281250,-53017.933594,-44147.957031,-51234.375000,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.787936
1.000000,-46664.496094,-43671.105469,-43064.859375,-52958.992188,-44714.640625,-53024.730469,-44136.222656,-51233.281250,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.791929
2.000000,-46711.253906,-43717.886719,-43101.785156,-52968.761719,-44721.636719,-52993.996094,-44137.855469,-51251.519531,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.795928
3.000000,-46745.496094,-43753.136719,-43129.722656,-52979.132813,-44738.757813,-52964.558594,-44150.394531,-51261.957031,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.799922
4.000000,-46723.011719,-43730.738281,-43112.042969,-52978.148438,-44745.082031,-52980.113281,-44159.757813,-51253.441406,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.803949
5.000000,-46671.601563,-43678.437500,-43070.511719,-52965.453125,-44729.167969,-53017.308594,-44155.757813,-51237.171875,-0.068000,-0.954000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.807970
6.000000,-46666.730469,-43673.207031,-43068.234375,-52961.605469,-44719.984375,-53028.773438,-44147.757813,-51239.339844,-0.066000,-0.956000,0.214000,192.000000,253.000000,240.000000,226.000000,32.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480555.812965
7.000000,-46713.980469,-43719.429688,-43106.253906,-52971.218750,-44729.347656,-52996.789063,-44146.750000,-51255.542969,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.815961
8.000000,-46749.453125,-43755.191406,-43134.820313,-52981.164063,-44746.046875,-52965.898438,-44155.109375,-51265.109375,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.819952
9.000000,-46724.578125,-43730.785156,-43115.953125,-52976.917969,-44748.863281,-52978.214844,-44160.562500,-51252.906250,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.824046
10.000000,-46674.328125,-43681.097656,-43077.644531,-52966.078125,-44735.964844,-53017.261719,-44157.121094,-51237.660156,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.827975
11.000000,-46662.171875,-43669.363281,-43067.699219,-52958.722656,-44718.621094,-53024.058594,-44145.566406,-51235.449219,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.831994
12.000000,-46709.578125,-43717.128906,-43105.292969,-52967.933594,-44726.753906,-52993.300781,-44145.945313,-51252.949219,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.835979
13.000000,-46749.253906,-43756.691406,-43137.121094,-52980.269531,-44746.714844,-52965.964844,-44158.351563,-51264.058594,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.841012
14.000000,-46726.187500,-43733.464844,-43120.648438,-52979.890625,-44750.335938,-52979.867188,-44165.636719,-51256.660156,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.844011
15.000000,-46674.328125,-43682.414063,-43079.296875,-52967.687500,-44734.332031,-53017.488281,-44158.617188,-51238.914063,-0.066000,-0.956000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.848011
16.000000,-46665.679688,-43673.652344,-43071.832031,-52962.121094,-44722.398438,-53027.812500,-44147.375000,-51237.863281,-0.058000,-0.962000,0.222000,192.000000,254.000000,48.000000,225.000000,240.000000,6.000000,240.000000,0.000000,0.000000,0.000000,1629480555.852009
17.000000,-46713.781250,-43722.402344,-43111.195313,-52973.921875,-44733.796875,-53000.835938,-44148.738281,-51257.218750,-0.058000,-0.962000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.856003
18.000000,-46752.738281,-43761.742188,-43143.246094,-52987.289063,-44753.308594,-52975.085938,-44158.707031,-51268.933594,-0.058000,-0.962000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.860037
19.000000,-46728.062500,-43737.355469,-43123.308594,-52982.437500,-44753.824219,-52985.164063,-44163.601563,-51256.460938,-0.058000,-0.962000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.864028
20.000000,-46676.453125,-43687.019531,-43083.054688,-52971.441406,-44741.062500,-53022.335938,-44159.980469,-51241.773438,-0.058000,-0.962000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.868049
21.000000,-46668.226563,-43679.152344,-43074.894531,-52967.328125,-44729.437500,-53032.394531,-44148.851563,-51242.000000,-0.058000,-0.962000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.871067
22.000000,-46713.558594,-43724.593750,-43109.832031,-52976.113281,-44735.027344,-53001.527344,-44146.839844,-51258.382813,-0.058000,-0.962000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.875040
23.000000,-46749.609375,-43759.640625,-43137.234375,-52984.273438,-44750.449219,-52969.386719,-44154.281250,-51266.539063,-0.058000,-0.962000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.880059
24.000000,-46725.515625,-43735.476563,-43117.230469,-52979.757813,-44751.097656,-52977.453125,-44158.148438,-51255.410156,-0.058000,-0.962000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.884069
25.000000,-46670.933594,-43683.285156,-43075.339844,-52968.937500,-44735.988281,-53016.281250,-44152.316406,-51242.378906,-0.062000,-0.954000,0.222000,192.000000,254.000000,16.000000,226.000000,48.000000,6.000000,240.000000,0.000000,0.000000,0.000000,1629480555.888060
26.000000,-46657.343750,-43669.785156,-43063.496094,-52962.546875,-44722.507813,-53027.992188,-44139.574219,-51242.066406,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.892056
27.000000,-46703.050781,-43715.226563,-43098.273438,-52970.929688,-44729.191406,-52999.382813,-44137.472656,-51258.089844,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.896097
28.000000,-46744.023438,-43755.394531,-43132.382813,-52984.046875,-44750.226563,-52970.906250,-44149.433594,-51271.906250,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.899087
29.000000,-46723.750000,-43734.742188,-43117.316406,-52984.339844,-44755.992188,-52981.992188,-44159.648438,-51264.437500,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.904094
30.000000,-46669.925781,-43681.429688,-43075.500000,-52972.539063,-44741.171875,-53018.203125,-44155.824219,-51247.765625,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.908095
31.000000,-46657.386719,-43668.980469,-43066.132813,-52965.160156,-44728.050781,-53029.535156,-44147.734375,-51245.484375,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.912096
32.000000,-46704.148438,-43715.941406,-43103.707031,-52973.343750,-44736.277344,-53002.109375,-44148.359375,-51261.175781,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.916094
33.000000,-46744.917969,-43757.671875,-43135.402344,-52984.136719,-44754.671875,-52969.945313,-44158.105469,-51271.367188,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.920112
34.000000,-46727.394531,-43740.171875,-43122.390625,-52984.675781,-44762.652344,-52981.320313,-44170.531250,-51263.792969,-0.062000,-0.954000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.923134
35.000000,-46671.335938,-43686.460938,-43079.253906,-52970.859375,-44746.402344,-53017.308594,-44165.527344,-51245.933594,-0.064000,-0.948000,0.222000,192.000000,254.000000,0.000000,226.000000,96.000000,6.000000,240.000000,0.000000,0.000000,0.000000,1629480555.927110
36.000000,-46658.347656,-43674.210938,-43068.769531,-52963.550781,-44732.992188,-53030.539063,-44156.226563,-51243.136719,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.931128
37.000000,-46699.566406,-43714.265625,-43100.128906,-52969.117188,-44736.613281,-53001.347656,-44151.332031,-51255.945313,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.936116
38.000000,-46740.601563,-43754.812500,-43134.015625,-52982.328125,-44754.582031,-52969.964844,-44161.769531,-51267.433594,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.940176
39.000000,-46720.800781,-43736.125000,-43119.531250,-52980.695313,-44758.269531,-52977.121094,-44168.746094,-51257.441406,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.944147
40.000000,-46667.355469,-43683.621094,-43077.265625,-52967.218750,-44743.363281,-53013.777344,-44162.195313,-51239.515625,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.947146
41.000000,-46650.949219,-43668.242188,-43065.441406,-52960.691406,-44728.187500,-53028.976563,-44150.035156,-51238.378906,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.951152
42.000000,-46694.269531,-43712.121094,-43100.175781,-52970.101563,-44735.449219,-53002.464844,-44148.136719,-51256.683594,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.955175
43.000000,-46740.023438,-43756.980469,-43136.808594,-52983.398438,-44756.773438,-52971.085938,-44159.421875,-51267.902344,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.959167
44.000000,-46724.890625,-43741.089844,-43124.695313,-52982.507813,-44761.085938,-52979.445313,-44166.734375,-51258.382813,-0.064000,-0.948000,0.222000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.964159
45.000000,-46673.546875,-43689.589844,-43084.929688,-52970.324219,-44747.945313,-53018.449219,-44164.273438,-51242.734375,-0.068000,-0.948000,0.220000,192.000000,253.000000,224.000000,226.000000,96.000000,6.000000,224.000000,0.000000,0.000000,0.000000,1629480555.968167
46.000000,-46654.617188,-43670.859375,-43069.730469,-52961.964844,-44730.375000,-53031.523438,-44150.148438,-51238.554688,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.972198
47.000000,-46697.800781,-43713.550781,-43103.527344,-52970.996094,-44735.652344,-53004.835938,-44146.191406,-51253.734375,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.975203
48.000000,-46742.613281,-43758.769531,-43140.070313,-52985.589844,-44754.917969,-52973.968750,-44156.027344,-51268.015625,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.979189
49.000000,-46722.945313,-43740.707031,-43125.207031,-52982.281250,-44757.355469,-52977.523438,-44159.601563,-51256.437500,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.985197
50.000000,-46669.769531,-43688.425781,-43083.074219,-52969.742188,-44743.363281,-53015.250000,-44153.835938,-51238.535156,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.988186
51.000000,-46654.371094,-43672.265625,-43069.664063,-52963.417969,-44728.722656,-53031.164063,-44141.003906,-51235.160156,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.992210
52.000000,-46693.976563,-43712.679688,-43100.062500,-52969.585938,-44732.097656,-53002.421875,-44136.847656,-51251.675781,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480555.996219
53.000000,-46736.691406,-43755.640625,-43134.484375,-52982.730469,-44749.578125,-52969.765625,-44148.628906,-51266.675781,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.000219
54.000000,-46721.828125,-43741.601563,-43122.773438,-52982.304688,-44755.121094,-52977.968750,-44157.031250,-51259.968750,-0.068000,-0.948000,0.220000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.003232
55.000000,-46668.183594,-43689.546875,-43081.128906,-52970.101563,-44740.660156,-53015.453125,-44154.171875,-51243.292969,-0.068000,-0.950000,0.212000,192.000000,253.000000,224.000000,226.000000,80.000000,6.000000,160.000000,0.000000,0.000000,0.000000,1629480556.007246
56.000000,-46647.105469,-43668.871094,-43065.417969,-52961.003906,-44724.253906,-53030.851563,-44142.367188,-51236.699219,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.011251
57.000000,-46685.617188,-43707.359375,-43095.703125,-52967.867188,-44728.902344,-53004.320313,-44137.453125,-51249.621094,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.015239
58.000000,-46730.476563,-43751.617188,-43132.585938,-52980.496094,-44748.503906,-52972.156250,-44149.765625,-51265.824219,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.019237
59.000000,-46719.679688,-43740.617188,-43125.500000,-52982.929688,-44757.265625,-52980.179688,-44163.023438,-51262.785156,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.024236
60.000000,-46666.886719,-43687.800781,-43083.566406,-52971.128906,-44744.750000,-53016.816406,-44159.648438,-51244.859375,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.028250
61.000000,-46646.078125,-43666.968750,-43065.976563,-52961.363281,-44727.875000,-53032.394531,-44146.972656,-51238.757813,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.031276
62.000000,-46686.085938,-43706.464844,-43096.105469,-52967.910156,-44730.355469,-53003.898438,-44144.539063,-51253.128906,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.035272
63.000000,-46729.515625,-43749.648438,-43130.035156,-52980.250000,-44746.671875,-52970.660156,-44154.664063,-51266.472656,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.039284
64.000000,-46717.937500,-43740.082031,-43122.234375,-52982.437500,-44754.292969,-52978.570313,-44165.480469,-51262.292969,-0.068000,-0.950000,0.212000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480556.043292
65.000000,-46665.187500,-43688.496094,-43081.464844,-52970.570313,-44740.414063,-53017.171875,-44162.554688,-51245.863281,-0.072000,-0.950000,0.218000,192.000000,253.000000,192.000000,226.000000,80.000000,6.000000,208.000000,0.000000,0.000000,0.000000,1629480556.047306
